-- Merging decision tree log ---
manifest
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
MERGED from [androidx.print:print:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\c2b16e676df41c7554d452e12bd4a4f0\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\msi\.gradle\caches\transforms-3\e16d3f60f35dcf697551e450afcd955e\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\msi\.gradle\caches\transforms-3\cb718402e39351341c298c25a7da856f\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\msi\.gradle\caches\transforms-3\8ae32e8ec5feae636625406e694848aa\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\msi\.gradle\caches\transforms-3\6c023339e01e457af1e23924bf41b7cf\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.intuit.sdp:sdp-android:1.1.1] C:\Users\msi\.gradle\caches\transforms-3\b057e2c82dfac319e23f76d5bf485ba1\transformed\sdp-android-1.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.intuit.ssp:ssp-android:1.1.1] C:\Users\msi\.gradle\caches\transforms-3\0330f58800f037d7cb9a553c3b3cb7dd\transformed\ssp-android-1.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\msi\.gradle\caches\transforms-3\38c797e0666555a2ae1b0fbdcac4ef56\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\msi\.gradle\caches\transforms-3\19cb45bfda1970bb1f2d403732e5c9c7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
	package
		INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
		INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
		INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
		INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\msi\.gradle\caches\transforms-3\dbe3ce1a48baf5e34839a190bccf01fb\transformed\firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\msi\.gradle\caches\transforms-3\dbe3ce1a48baf5e34839a190bccf01fb\transformed\firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-vertexai:16.0.0-beta01] C:\Users\msi\.gradle\caches\transforms-3\d4d821fdb0f1c9632f0b3717c028896f\transformed\firebase-vertexai-16.0.0-beta01\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-vertexai:16.0.0-beta01] C:\Users\msi\.gradle\caches\transforms-3\d4d821fdb0f1c9632f0b3717c028896f\transformed\firebase-vertexai-16.0.0-beta01\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\msi\.gradle\caches\transforms-3\2bffba8f93df2ff4447546648062ee66\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\msi\.gradle\caches\transforms-3\2bffba8f93df2ff4447546648062ee66\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\msi\.gradle\caches\transforms-3\dd7482fda018b001a64303a7a55c648a\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\msi\.gradle\caches\transforms-3\dd7482fda018b001a64303a7a55c648a\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\38555f6ccb526b1e50f98abcaede3a7a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\38555f6ccb526b1e50f98abcaede3a7a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\msi\.gradle\caches\transforms-3\21b192c24afd5dfa72159f37f700b186\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\msi\.gradle\caches\transforms-3\21b192c24afd5dfa72159f37f700b186\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\4e4ee0ca473dd73398cd90b413253428\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\4e4ee0ca473dd73398cd90b413253428\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\bde0f4c1143d356ad3a758943b1c6d5a\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\bde0f4c1143d356ad3a758943b1c6d5a\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.7.0] C:\Users\msi\.gradle\caches\transforms-3\b4fbb986bb4c253668d2039984b5428b\transformed\generativeai-0.7.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.7.0] C:\Users\msi\.gradle\caches\transforms-3\b4fbb986bb4c253668d2039984b5428b\transformed\generativeai-0.7.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.6.0] C:\Users\msi\.gradle\caches\transforms-3\2a6bfe9f9ae96972626d5f872e07ab78\transformed\common-0.6.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.6.0] C:\Users\msi\.gradle\caches\transforms-3\2a6bfe9f9ae96972626d5f872e07ab78\transformed\common-0.6.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\37220dece4ed649a1c2c5822418d95f4\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\37220dece4ed649a1c2c5822418d95f4\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:6:5-76
	android:name
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:6:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\msi\.gradle\caches\transforms-3\dbe3ce1a48baf5e34839a190bccf01fb\transformed\firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\msi\.gradle\caches\transforms-3\dbe3ce1a48baf5e34839a190bccf01fb\transformed\firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-vertexai:16.0.0-beta01] C:\Users\msi\.gradle\caches\transforms-3\d4d821fdb0f1c9632f0b3717c028896f\transformed\firebase-vertexai-16.0.0-beta01\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-vertexai:16.0.0-beta01] C:\Users\msi\.gradle\caches\transforms-3\d4d821fdb0f1c9632f0b3717c028896f\transformed\firebase-vertexai-16.0.0-beta01\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\msi\.gradle\caches\transforms-3\2bffba8f93df2ff4447546648062ee66\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\msi\.gradle\caches\transforms-3\2bffba8f93df2ff4447546648062ee66\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\msi\.gradle\caches\transforms-3\dd7482fda018b001a64303a7a55c648a\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\msi\.gradle\caches\transforms-3\dd7482fda018b001a64303a7a55c648a\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\38555f6ccb526b1e50f98abcaede3a7a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\38555f6ccb526b1e50f98abcaede3a7a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\msi\.gradle\caches\transforms-3\21b192c24afd5dfa72159f37f700b186\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\msi\.gradle\caches\transforms-3\21b192c24afd5dfa72159f37f700b186\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\4e4ee0ca473dd73398cd90b413253428\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\4e4ee0ca473dd73398cd90b413253428\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\bde0f4c1143d356ad3a758943b1c6d5a\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\bde0f4c1143d356ad3a758943b1c6d5a\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\37220dece4ed649a1c2c5822418d95f4\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\37220dece4ed649a1c2c5822418d95f4\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\msi\.gradle\caches\transforms-3\38c797e0666555a2ae1b0fbdcac4ef56\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\msi\.gradle\caches\transforms-3\38c797e0666555a2ae1b0fbdcac4ef56\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:8:5-80
	android:name
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:8:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\38555f6ccb526b1e50f98abcaede3a7a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\38555f6ccb526b1e50f98abcaede3a7a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\bde0f4c1143d356ad3a758943b1c6d5a\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\bde0f4c1143d356ad3a758943b1c6d5a\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\msi\.gradle\caches\transforms-3\a2b3dcf247bca178324b4034c2cbb136\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\msi\.gradle\caches\transforms-3\a2b3dcf247bca178324b4034c2cbb136\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\37220dece4ed649a1c2c5822418d95f4\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\37220dece4ed649a1c2c5822418d95f4\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:10:22-76
application
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:12:5-83:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\msi\.gradle\caches\transforms-3\946f5d96de0bc50bc667cd7b2f95755b\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\msi\.gradle\caches\transforms-3\946f5d96de0bc50bc667cd7b2f95755b\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\msi\.gradle\caches\transforms-3\fda3ed469fcdcdee05c71f19ba48fc07\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\msi\.gradle\caches\transforms-3\fda3ed469fcdcdee05c71f19ba48fc07\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\msi\.gradle\caches\transforms-3\cfab08e185c45fdff567b64718a4a252\transformed\lottie-6.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\msi\.gradle\caches\transforms-3\cfab08e185c45fdff567b64718a4a252\transformed\lottie-6.4.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\cf1c7aaa004b85cf655ebf8a67529822\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\cf1c7aaa004b85cf655ebf8a67529822\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\f171d19669172e8fa079c546f9ca05e9\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\f171d19669172e8fa079c546f9ca05e9\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\msi\.gradle\caches\transforms-3\dbe3ce1a48baf5e34839a190bccf01fb\transformed\firebase-database-20.3.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\msi\.gradle\caches\transforms-3\dbe3ce1a48baf5e34839a190bccf01fb\transformed\firebase-database-20.3.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-vertexai:16.0.0-beta01] C:\Users\msi\.gradle\caches\transforms-3\d4d821fdb0f1c9632f0b3717c028896f\transformed\firebase-vertexai-16.0.0-beta01\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.firebase:firebase-vertexai:16.0.0-beta01] C:\Users\msi\.gradle\caches\transforms-3\d4d821fdb0f1c9632f0b3717c028896f\transformed\firebase-vertexai-16.0.0-beta01\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\msi\.gradle\caches\transforms-3\7c81317437a80933e16825e7f567225e\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\msi\.gradle\caches\transforms-3\7c81317437a80933e16825e7f567225e\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\msi\.gradle\caches\transforms-3\2bffba8f93df2ff4447546648062ee66\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\msi\.gradle\caches\transforms-3\2bffba8f93df2ff4447546648062ee66\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
